BMP388 OK
BMP388 OK
ACCEL OK
IMU OK
BMP388 OK
ACCEL OK
IMU OK
Flight sensors  Init Successfull
Lora Init Successfull
drogue ADC=3 thresh=3000
Main ADC=2 thresh=3000
Main ADC=1 thresh=3000
drogue ADC=3 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=3 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=4 thresh=3000
Main ADC=1 thresh=3000
drogue ADC=3 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=0 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=3 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=0 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=1 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=0 thresh=3000
drogue ADC=3 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=1 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=4 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=1 thresh=3000
drogue ADC=3 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=1 thresh=3000
Main ADC=1 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=4 thresh=3000
Main ADC=1 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=3 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=4 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=1 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=1 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=2 thresh=3000
Main ADC=0 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=3 thresh=3000
Main ADC=1 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=3 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=38 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=8 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=0 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=0 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=3 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=0 thresh=3000
Main ADC=4 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=0 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=3 thresh=3000
Main ADC=3 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=1 thresh=3000
Main ADC=3 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=3 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=0 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=4 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=1 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=0 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=1 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=1 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=3 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=1 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=3 thresh=3000
Main ADC=1 thresh=3000
drogue ADC=3 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=0 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=3 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=3 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=0 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=4 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=3 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=4 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=3 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=4 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=1 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=1 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=0 thresh=3000
Main ADC=1 thresh=3000
drogue ADC=3 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=3 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=1 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=3 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=3 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=0 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=0 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=3 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=3 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=3 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=4 thresh=3000
Main ADC=1 thresh=3000
drogue ADC=3 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=3 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=1 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=2 thresh=3000
Main ADC=0 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=1 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=3 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=3 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=3 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=2 thresh=3000
Main ADC=4 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=4 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=3 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=0 thresh=3000
drogue ADC=1 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=3 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=3 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=1 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=2 thresh=3000
Main ADC=1 thresh=3000
drogue ADC=0 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=0 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=2 thresh=3000
Main ADC=0 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=1 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=1 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=3 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=0 thresh=3000
drogue ADC=0 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=3 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=3 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=3 thresh=3000
Main ADC=3 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=3 thresh=3000
Main ADC=1 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=0 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=4 thresh=3000
BMP388 OK
ACCEL OK
IMU OK
Flight sensors  Init Successfull
Lora Init Successfull
Flash memory OKJEDEC: EF 40 18
Flash memory OK
FSM: IDLE
Main ADC=2 thresh=3000
drogue ADC=0 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=0 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=1 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=1 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=4 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=1 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=4 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=4 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=1 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=4 thresh=3000
drogue ADC=1 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=0 thresh=3000
Main ADC=1 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=0 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=1 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=1 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=0 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=1 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=1 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=3 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
